Start scanning System identifiers...
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AdSupport.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AdSupport.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AdSupport.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ARKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ARKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ARKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AssetsLibrary.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AssetsLibrary.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AssetsLibrary.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AudioToolbox.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AudioToolbox.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AudioToolbox.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AudioUnit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AudioUnit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AudioUnit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Contacts.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ContactsUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ContactsUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ContactsUI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudio.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudio.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudio.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreAudioKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreBluetooth.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreData.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreFoundation.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreFoundation.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreFoundation.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreGraphics.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreGraphics.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreGraphics.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreImage.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreImage.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreImage.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreLocation.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreLocation.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreLocation.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMedia.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMedia.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMedia.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMIDI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMIDI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMIDI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreML.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreML.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreML.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMotion.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMotion.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreMotion.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreNFC.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreNFC.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreNFC.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreSpotlight.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreSpotlight.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreSpotlight.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreTelephony.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreTelephony.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreText.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreText.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreText.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreVideo.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreVideo.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CoreVideo.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/DeviceCheck.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/DeviceCheck.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/DeviceCheck.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/EventKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/EventKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/EventKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/EventKitUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/EventKitUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/EventKitUI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ExternalAccessory.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ExternalAccessory.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ExternalAccessory.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/FileProvider.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/FileProvider.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/FileProvider.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/FileProviderUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/FileProviderUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/FileProviderUI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Foundation.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Foundation.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Foundation.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameController.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameController.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameController.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameplayKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameplayKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GameplayKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GLKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GLKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GLKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GSS.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GSS.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/GSS.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HealthKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HealthKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HealthKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HealthKitUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HealthKitUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HealthKitUI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IntentsUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IntentsUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IntentsUI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IOKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IOKit.framework/Versions
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IOKit.framework/Versions/A
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IOKit.framework/Versions/Current
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IOSurface.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IOSurface.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IOSurface.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/JavaScriptCore.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/JavaScriptCore.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/LocalAuthentication.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/LocalAuthentication.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/LocalAuthentication.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MapKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MapKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MapKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaAccessibility.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaAccessibility.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaAccessibility.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaPlayer.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaPlayer.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaPlayer.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaToolbox.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaToolbox.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MediaToolbox.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Messages.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Messages.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Messages.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MessageUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MessageUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MessageUI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Metal.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Metal.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Metal.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MetalPerformanceShaders.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MobileCoreServices.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MobileCoreServices.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ModelIO.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ModelIO.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ModelIO.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MultipeerConnectivity.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MultipeerConnectivity.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/MultipeerConnectivity.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NetworkExtension.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NetworkExtension.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NetworkExtension.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NewsstandKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NewsstandKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NotificationCenter.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NotificationCenter.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/NotificationCenter.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenAL.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenAL.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenAL.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenGLES.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenGLES.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenGLES.framework/Headers/ES1
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenGLES.framework/Headers/ES2
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenGLES.framework/Headers/ES3
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/OpenGLES.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PassKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PassKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PassKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PDFKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PDFKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PDFKit.framework/Modules
